tabel;id_prov;id_kab;id_komoditas;id_kec;prov;kab;kec;n_utp_seluruhnya_dijual;n_utp_sebagian_besar_dijual;n_utp_sebagian_besar_dikonsumsi_sendiri;n_utp_seluruhnya_dikonsumsi_sendiri;n_utp_belum_dijual
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2616;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2617;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2618;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2619;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2620;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2621;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2622;[5310] SIKKA;53;5310;5310999;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310010] PAGA;53;5310;5310010;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310011] MEGO;53;5310;5310011;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310020] LELA;53;5310;5310020;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310030] BOLA;53;5310;5310030;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310031] DORENG;53;5310;5310031;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310061] PALUE;53;5310;5310061;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310062] KOTING;53;5310;5310062;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310063] NELLE;53;5310;5310063;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310070] NITA;53;5310;5310070;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310080] ALOK;53;5310;5310080;0;0;0;0;0
BAB_4_tabel_4_22_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2623;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0
